id, type, gender, skin tone, count, accessories
7, Human, Female, Medium, 3, Wild White Hair / Spots / Clown Eyes Blue
8, Human, Male, Dark, 2, Messy Hair / Luxurious Beard
9, Human, Male, Medium, 3, Clown Nose / Police Cap / Big Beard
14, Human, Female, Dark, 3, Pipe / Pilot Helmet / Hot Lipstick
15, Human, Male, Albino, 3, Luxurious Beard / Wild Hair / Regular Shades
18, Human, Male, Medium, 2, Eye Mask / Muttonchops
19, Human, Female, Dark, 3, Bandana / Horned Rim Glasses / Hot Lipstick
21, Human, Male, Light, 3, Messy Hair / Classic Shades / Earring
22, Human, Female, Dark, 2, Pilot Helmet / Purple Lipstick
28, Human, Male, Dark, 2, Big Shades / Crazy Hair
30, Human, Male, Dark, 2, Normal Beard Black / Cap
37, Human, Female, Dark, 2, Cap / Clown Eyes Blue
40, Human, Male, Light, 3, Bandana / Chinstrap / Smile
41, Human, Male, Dark, 3, Muttonchops / Wild Hair / Clown Eyes Green
47, Human, Male, Dark, 1, Knitted Cap
49, Human, Female, Dark, 2, Bandana / Purple Eye Shadow
52, Human, Male, Dark, 4, Shadow Beard / Earring / Nerd Glasses / Knitted Cap
59, Human, Male, Albino, 2, Muttonchops / Cowboy Hat
63, Human, Male, Dark, 3, Earring / Shaved Head / Small Shades
65, Human, Female, Medium, 2, Eye Mask / Headband
66, Human, Female, Dark, 1, Tassle Hat
68, Human, Male, Dark, 2, Nerd Glasses / Do-rag
69, Human, Male, Medium, 2, Normal Beard Black / Fedora
72, Human, Male, Dark, 4, Fedora / Earring / Nerd Glasses / Normal Beard
73, Human, Female, Medium, 3, Black Lipstick / Bandana / Earring
75, Human, Male, Light, 3, Shadow Beard / Knitted Cap / Eye Patch
78, Human, Male, Medium, 3, Handlebars / Knitted Cap / Eye Patch
82, Human, Male, Albino, 1, Headband
84, Human, Male, Light, 3, Messy Hair / Big Shades / Earring
86, Human, Female, Dark, 4, Knitted Cap / Green Eye Shadow / Hot Lipstick / Earring
88, Human, Female, Light, 2, Cap / Hot Lipstick
98, Human, Female, Light, 3, Black Lipstick / Welding Goggles / Dark Hair
101, Human, Male, Medium, 2, Police Cap / Nerd Glasses
102, Human, Male, Medium, 2, Vampire Hair / Luxurious Beard
104, Human, Male, Dark, 4, Normal Beard Black / Earring / Crazy Hair / Eye Patch
109, Human, Male, Dark, 3, Handlebars / Fedora / Earring
111, Human, Male, Dark, 2, Handlebars / Knitted Cap
112, Human, Male, Medium, 4, Bandana / Earring / Horned Rim Glasses / Big Beard
117, Zombie, Male, , 2, Messy Hair / Front Beard Dark
119, Human, Male, Medium, 2, Cap / Earring
120, Human, Female, Medium, 2, Tassle Hat / Big Shades
121, Human, Female, Light, 2, Tiara / Purple Lipstick
128, Human, Male, Light, 4, Police Cap / Chinstrap / Vape / Mole
129, Human, Male, Light, 4, Cigarette / Cap Forward / Gold Chain / Horned Rim Glasses
133, Human, Male, Albino, 3, Chinstrap / Purple Hair / Pipe
134, Human, Male, Medium, 1, Police Cap
136, Human, Male, Dark, 3, Shadow Beard / Shaved Head / Clown Eyes Green
139, Human, Male, Medium, 2, Do-rag / Eye Patch
143, Human, Male, Light, 2, Beanie / Horned Rim Glasses
153, Human, Male, Medium, 3, Eye Mask / Cap / Earring
154, Human, Male, Dark, 3, Hoodie / Shadow Beard / Earring
155, Human, Male, Dark, 2, Clown Nose / Clown Hair Green
156, Human, Male, Dark, 2, Cap Forward / Small Shades
175, Human, Male, Medium, 2, Cap / Big Shades
177, Human, Male, Dark, 2, Bandana / Luxurious Beard
186, Human, Male, Dark, 2, Mustache / Crazy Hair
193, Human, Female, Light, 3, Tassle Hat / Green Eye Shadow / Earring
198, Human, Male, Medium, 2, Beanie / Luxurious Beard
202, Human, Female, Light, 3, Headband / Purple Lipstick / Earring
204, Human, Male, Medium, 2, Crazy Hair / Regular Shades
206, Human, Male, Light, 3, Cigarette / Clown Nose / Cap Forward
208, Human, Male, Medium, 3, Earring / Shaved Head / 3D Glasses
218, Human, Male, Light, 4, Cap / Handlebars / Regular Shades / Mole
219, Human, Female, Dark, 4, Bandana / Rosy Cheeks / Earring / Clown Eyes Blue
220, Human, Male, Albino, 2, Big Shades / Headband
222, Human, Male, Light, 3, Pipe / Do-rag / Small Shades
223, Human, Male, Light, 3, Nerd Glasses / Normal Beard / Crazy Hair
243, Human, Male, Light, 4, Cigarette / Front Beard / Police Cap / Earring
246, Human, Male, Albino, 3, Bandana / Luxurious Beard / Earring
252, Human, Male, Albino, 2, Cap Forward / Mole
255, Human, Male, Light, 2, Mustache / Shaved Head
257, Human, Male, Light, 2, Cap / Frown
258, Human, Male, Medium, 2, Cap Forward / Handlebars
259, Human, Male, Light, 3, Eye Mask / Cap Forward / Earring
260, Human, Male, Dark, 2, Purple Hair / 3D Glasses
263, Human, Male, Albino, 2, Messy Hair / Muttonchops
265, Human, Male, Dark, 3, Cap Forward / Gold Chain / Earring
266, Human, Male, Dark, 3, Earring / Do-rag / Small Shades
267, Human, Male, Dark, 2, Clown Nose / Fedora
268, Human, Female, Light, 1, Knitted Cap
273, Human, Male, Light, 2, Cap Forward / Big Shades
274, Human, Male, Light, 4, Cap / Handlebars / Earring / Regular Shades
286, Human, Male, Albino, 2, Wild Hair / Goat
294, Human, Male, Dark, 3, Hoodie / Big Shades / Earring
297, Human, Male, Medium, 2, Muttonchops / Crazy Hair
309, Human, Male, Medium, 2, Big Shades / Shaved Head
312, Human, Male, Light, 2, Cap Forward / Chinstrap
314, Human, Male, Albino, 2, Eye Mask / Police Cap
317, Human, Male, Medium, 3, Bandana / Frown / Chinstrap
325, Human, Male, Dark, 3, Police Cap / Mustache / Small Shades
328, Human, Male, Light, 2, Bandana / Horned Rim Glasses
330, Human, Male, Medium, 2, Knitted Cap / Clown Eyes Green
331, Human, Female, Albino, 3, Tassle Hat / Purple Lipstick / Earring
334, Human, Male, Dark, 2, Wild Hair / Big Beard
335, Human, Male, Medium, 1, Clown Hair Green
336, Human, Male, Medium, 3, Nerd Glasses / Normal Beard / Top Hat
339, Human, Female, Albino, 5, Mole / Cap / Big Shades / Black Lipstick / Earring
342, Human, Female, Light, 2, Bandana / Regular Shades
343, Human, Male, Light, 2, Police Cap / Shadow Beard
344, Human, Male, Dark, 1, Beanie
349, Human, Male, Dark, 3, Front Beard Dark / Earring / Mohawk Dark
354, Human, Male, Albino, 2, Cigarette / Police Cap
363, Human, Male, Albino, 3, Shadow Beard / Nerd Glasses / Cowboy Hat
364, Human, Male, Albino, 2, Normal Beard Black / Hoodie
367, Human, Male, Dark, 1, Clown Hair Green
369, Human, Male, Light, 3, Luxurious Beard / Fedora / Earring
372, Ape, Male, , 1, Cap Forward
382, Human, Female, Light, 2, Pilot Helmet / Cigarette
384, Human, Female, Medium, 3, Bandana / Classic Shades / Purple Lipstick
387, Human, Male, Medium, 3, Cap Forward / Gold Chain / Pipe
393, Human, Male, Light, 3, Cigarette / Cap Forward / VR
395, Human, Male, Light, 3, Cap Forward / Earring / Normal Beard
403, Human, Male, Dark, 2, Classic Shades / Clown Hair Green
406, Human, Male, Dark, 2, Hoodie / Nerd Glasses
415, Human, Male, Light, 4, Frown / Police Cap / Small Shades / Mole
