id, type, gender, skin tone, hair, hair color, facial hair, facial hair color, accessories
0, Alien, Male, , Buzz Cut, Light Green, , , Sunglasses
1, Human, Male, Pale, Long Hair, Orange, Big Beard, Light Brown, Snorkel Mask
2, Human, Female, Dark, Long Curly Hair, Silver, , , Sunglasses / Bow
3, Human, Male, Medium, Faux Hawk, Periwinkle, Full Beard, Brown, Tears
4, Human, Female, Pale, Pixie, Pink, , , Red Lipstick
5, Human, Male, Light, , , Stubble, , Cowboy Hat
6, Human, Male, Tan, Buzz Cut, Light Green, Stubble, , Gold Earring
7, Human, Female, Pale, Bob With Accessory, Brown, , , Viking Helmet
8, Human, Male, Medium, , , Moustache, Black, Jester Hat
9, Human, Male, , Long Hair, Blonde, Chinstrap, Light Brown, 
10, Demon, Female, , Long Curly Hair, , , , Red Lipstick
11, Human, Female, Pale, Straight Hair, Blonde, , , Gold Earring / Heart Shades
12, Human, Male, Dark, Big Hair, Black, , , Silver Necklace / Silver Earring / Forehead Diamond
13, Human, Female, Pale, , , , , Frog Hood / Glasses
14, Human, Male, Medium, , , Stubble, , Bunny Hood
15, Human, Male, Light, , , Big Beard, Light Brown, Face Mask / Burger Hat
16, Human, Male, Dark, , , Goatee, Brown, Sombrero / Cigar
17, Human, Female, Pale, Straight Hair, Black, , , Purple Eye Shadow
18, Human, Female, Pale, Pixie, Silver, , , Flowers
19, Human, Male, Light, , , Muttonchops, Light Brown, Bear Hood
20, Zombie, Female, , Heart Hair, Red, , , Bow / Gold Diamond Necklace / VR
21, Human, Male, Pale, Faux Hawk, Silver, , , Gold Diamond Necklace / Third Eye
22, Human, Female, Light, , , , , Crab Hat
23, Human, Female, Tan, Buzz Cut, Brown, , , Sunglasses / Headphones / Pipe
24, Human, Female, Light, Long Curly Hair, Orange, , , Gold Earring / Purple Eye Shadow / Black Lipstick
25, Human, Female, , Pigtails, Black, , , VR
26, Human, Male, Tan, , , , , Crown
27, Human, Male, Light, , , Big Beard, Black, Santa Hat
28, Human, Female, Medium, , , , , Hoodie / Superhero Mask
29, Human, Female, Dark, Afro, Black, , , Gold Necklace
30, Ghost, Female, , Pixie, Silver, , , Green Eye Shadow / Magenta Lipstick
31, Human, Male, Light, , , Moustache, Light Brown, Hoodie / Ski Goggles
32, Human, Male, Light, Buzz Cut, Light Blue, Big Beard, Brown, 
33, Human, Male, Dark, , , , , Snorkel Mask / Viking Helmet / Cigar
